,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,traveltime,studytime,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,Aalc
528,F,17,U,GT3,T,2,3,at_home,other,2,1,False,False,True,True,False,False,3,3,3,1,4,3,4,12,13,13,1.8571428571428572
529,F,17,U,GT3,T,2,2,at_home,at_home,1,3,False,True,True,True,True,False,4,3,3,1,1,4,0,12,12,13,1.0
530,F,17,U,GT3,T,1,1,at_home,other,1,3,False,True,True,True,False,True,4,3,4,1,1,5,12,12,12,12,1.0
531,M,18,U,GT3,T,2,2,other,other,2,2,True,False,True,True,True,False,3,3,3,5,5,4,9,10,9,10,5.0
532,F,18,R,GT3,T,3,1,other,other,1,2,False,True,True,True,True,True,5,3,3,1,1,4,4,8,8,8,1.0
533,M,17,U,LE3,T,2,3,services,services,1,2,False,False,False,True,True,False,5,3,3,1,3,3,0,10,11,11,1.5714285714285714
534,M,18,U,LE3,T,2,1,at_home,other,4,2,False,True,True,True,True,True,4,3,2,4,5,3,2,9,10,11,4.285714285714286
535,M,17,R,GT3,T,2,2,other,other,2,2,False,True,True,True,True,False,4,5,2,1,1,1,0,12,13,13,1.0
536,M,16,U,GT3,T,4,4,health,other,1,2,False,True,True,True,True,False,4,2,4,2,4,1,0,13,13,14,2.5714285714285716
537,M,16,U,LE3,T,1,1,other,other,2,2,False,False,True,True,True,False,3,4,2,1,1,5,2,9,9,9,1.0
538,M,17,U,LE3,T,2,2,other,other,1,2,False,True,False,True,True,True,4,4,2,5,5,4,0,16,16,16,5.0
539,F,16,U,GT3,A,4,1,other,other,1,2,False,True,True,True,True,True,5,3,3,1,2,5,0,14,13,13,1.2857142857142858
540,F,18,U,LE3,A,2,4,services,other,2,2,False,False,True,True,True,False,4,3,3,1,1,3,18,10,10,10,1.0
541,F,18,U,LE3,T,2,2,at_home,services,1,2,False,False,False,True,True,True,5,3,1,1,1,5,16,9,8,10,1.0
542,F,18,U,GT3,T,3,3,other,other,2,1,False,False,True,False,True,False,4,1,1,1,1,3,14,8,7,7,1.0
543,M,18,U,GT3,T,2,2,other,at_home,1,1,False,True,False,False,True,True,4,4,3,2,2,1,26,7,8,8,2.0
544,M,17,U,GT3,T,4,4,teacher,teacher,1,1,False,True,False,True,True,False,4,2,1,1,2,5,6,10,8,9,1.2857142857142858
545,F,17,U,GT3,T,3,2,other,other,1,2,False,True,True,True,False,False,5,4,2,1,1,3,4,14,14,15,1.0
546,F,17,U,LE3,T,1,1,at_home,at_home,1,3,False,True,True,True,True,True,4,3,2,1,2,4,10,11,10,10,1.2857142857142858
547,F,16,U,GT3,T,1,2,other,other,1,1,False,False,True,False,True,False,5,3,5,1,2,5,4,12,11,11,1.2857142857142858
548,F,17,R,LE3,A,1,4,other,other,4,1,False,False,True,True,True,False,5,5,4,1,1,5,14,9,9,8,1.0
549,M,18,U,GT3,T,2,2,other,services,1,2,False,False,True,False,True,False,5,5,4,3,5,2,16,8,7,8,3.5714285714285716
550,F,17,U,LE3,A,2,2,other,other,1,1,False,False,False,False,True,False,3,1,2,1,1,1,8,11,9,10,1.0
551,F,17,R,LE3,T,1,1,at_home,other,2,3,False,True,True,True,True,False,4,3,3,1,3,5,4,15,14,15,1.5714285714285714
552,F,17,U,LE3,A,4,2,teacher,other,1,2,False,True,True,True,False,False,4,3,2,1,1,4,4,15,14,14,1.0
553,M,17,R,LE3,A,4,4,teacher,other,2,2,False,False,True,True,True,False,3,3,3,2,3,4,0,12,12,12,2.2857142857142856
554,M,16,U,GT3,T,4,4,services,services,1,1,True,True,True,True,True,False,5,3,2,1,2,5,4,14,15,15,1.2857142857142858
555,F,17,U,GT3,T,4,4,teacher,services,1,2,True,False,True,True,True,True,5,3,1,1,4,5,2,11,11,12,1.8571428571428572
556,M,17,R,GT3,T,1,1,other,other,2,3,False,False,False,True,True,True,4,3,3,1,1,1,2,13,14,15,1.0
557,F,17,U,GT3,T,3,3,services,other,2,3,False,False,True,True,True,True,4,2,2,2,3,5,10,11,11,11,2.2857142857142856
558,F,17,U,GT3,T,1,1,at_home,other,1,2,False,False,False,True,False,True,4,3,2,1,1,4,10,10,9,10,1.0
559,F,18,U,GT3,T,2,1,other,other,2,3,False,False,False,True,True,True,4,4,4,1,1,3,10,12,10,11,1.0
560,F,17,U,GT3,T,1,1,other,services,1,2,False,False,True,True,False,False,4,3,4,1,2,5,4,11,10,11,1.2857142857142858
561,M,18,R,LE3,T,3,3,other,services,1,2,False,False,True,True,True,True,4,3,3,1,3,5,8,10,9,10,1.5714285714285714
562,M,16,U,GT3,T,0,2,other,other,1,1,False,False,False,True,True,False,4,3,2,2,4,5,0,11,12,11,2.5714285714285716
563,M,18,U,GT3,T,3,2,services,other,2,1,False,False,True,False,True,False,4,4,5,2,4,5,8,7,8,7,2.5714285714285716
564,M,16,U,GT3,T,3,3,at_home,other,3,2,False,False,False,True,True,False,5,3,3,1,3,2,4,9,11,10,1.5714285714285714
565,M,18,U,GT3,T,2,1,services,services,1,1,False,False,False,False,True,False,3,2,5,2,5,5,4,7,8,6,2.857142857142857
566,F,18,U,LE3,A,2,1,other,other,1,2,False,False,False,True,True,True,4,3,4,1,3,5,2,12,12,13,1.5714285714285714
567,F,17,U,LE3,T,4,2,teacher,services,1,4,False,True,True,True,True,False,4,2,3,1,1,4,2,14,15,17,1.0
568,F,19,U,GT3,T,2,2,services,services,1,2,False,False,True,True,True,False,4,3,3,1,1,5,0,10,10,11,1.0
569,M,18,U,LE3,T,2,1,services,other,3,2,False,True,False,False,True,False,4,4,5,4,4,5,4,11,10,11,4.0
570,F,17,R,GT3,T,4,2,other,other,1,3,False,True,True,True,True,False,4,3,4,1,3,5,2,11,12,14,1.5714285714285714
571,F,18,U,LE3,T,1,1,other,at_home,1,3,False,False,False,True,False,False,4,4,3,2,3,3,4,11,12,14,2.2857142857142856
572,F,18,R,GT3,T,2,2,other,other,1,2,False,False,True,True,False,False,3,2,3,1,1,5,4,11,11,13,1.0
573,M,17,R,GT3,T,2,2,other,services,2,1,False,False,False,False,False,False,5,2,2,1,1,4,0,9,10,10,1.0
574,F,17,U,LE3,T,2,2,services,services,1,4,False,True,True,True,True,True,3,4,1,1,1,2,2,10,11,12,1.0
575,F,20,R,GT3,T,2,1,other,other,2,2,True,True,True,False,True,True,1,2,3,1,2,2,8,10,12,12,1.2857142857142858
576,F,18,U,GT3,T,4,3,services,other,1,2,False,False,True,True,True,True,3,1,2,1,3,2,2,15,15,15,1.5714285714285714
577,M,18,U,GT3,T,4,3,teacher,other,1,2,False,False,False,True,True,False,4,3,2,1,1,3,2,10,10,11,1.0
578,F,18,U,GT3,T,2,2,at_home,services,1,3,False,True,True,True,True,True,4,3,3,1,1,3,0,11,12,13,1.0
579,M,17,U,GT3,T,2,2,other,other,2,1,False,False,True,False,True,False,4,4,4,2,3,4,8,8,8,9,2.2857142857142856
580,M,18,R,LE3,A,3,4,other,other,2,2,False,True,True,True,True,False,4,2,5,3,4,1,6,15,16,16,3.2857142857142856
581,M,17,U,GT3,T,3,1,services,other,1,2,False,True,True,True,True,True,5,4,4,3,4,5,0,11,11,14,3.2857142857142856
582,F,18,R,GT3,T,4,4,teacher,other,2,2,False,True,True,True,True,False,4,3,4,2,2,4,8,10,11,12,2.0
583,M,18,U,GT3,T,4,2,health,other,1,2,False,True,True,True,True,True,5,4,5,1,3,5,4,10,12,14,1.5714285714285714
584,F,19,U,GT3,T,3,3,other,services,1,2,False,True,True,True,True,False,4,3,5,3,3,5,16,11,12,12,3.0
585,F,18,U,GT3,T,2,3,other,services,1,4,False,True,True,True,True,True,4,5,5,1,3,2,10,16,16,16,1.5714285714285714
586,F,18,U,LE3,T,1,1,other,other,2,2,False,False,False,True,False,False,4,4,3,1,1,3,2,13,13,13,1.0
587,M,17,R,GT3,T,1,2,at_home,at_home,1,2,False,True,False,True,False,True,3,5,2,2,2,1,2,16,17,18,2.0
588,F,18,U,GT3,T,2,1,other,other,1,2,False,False,True,True,True,True,4,2,5,1,2,1,8,14,14,15,1.2857142857142858
589,F,17,U,GT3,T,2,4,at_home,health,2,2,False,False,True,True,True,True,4,3,3,1,1,1,6,15,16,16,1.0
590,F,17,U,LE3,T,2,2,services,other,2,2,False,False,True,True,True,True,4,4,4,2,3,5,6,12,12,12,2.2857142857142856
591,M,18,U,GT3,T,4,4,teacher,services,2,1,False,True,True,True,True,False,3,2,4,1,4,3,6,11,12,12,1.8571428571428572
592,F,17,U,GT3,T,2,2,other,services,3,3,False,False,True,True,True,True,4,2,3,1,1,1,8,13,15,15,1.0
593,F,19,R,GT3,T,3,2,services,services,1,2,False,False,True,False,True,False,3,3,3,4,3,3,0,9,8,10,3.7142857142857144
594,M,18,U,LE3,T,4,3,teacher,services,2,1,False,True,True,True,True,False,4,2,3,1,2,1,0,10,10,10,1.2857142857142858
595,M,18,U,GT3,T,1,2,at_home,other,2,1,False,False,False,False,True,False,3,4,4,2,4,4,10,10,10,11,2.5714285714285716
596,M,17,U,LE3,A,4,1,services,other,2,1,False,True,True,True,True,True,4,5,4,2,4,5,22,11,11,10,2.5714285714285716
597,M,17,U,LE3,A,3,2,teacher,services,1,1,False,False,True,True,True,False,4,4,4,3,4,3,18,13,13,13,3.2857142857142856
598,F,18,R,LE3,T,1,1,at_home,other,2,4,False,True,True,True,False,False,5,2,2,1,1,3,2,17,17,18,1.0
599,F,18,U,GT3,T,2,1,other,other,2,2,False,True,True,True,True,True,4,3,1,1,1,5,10,12,13,14,1.0
600,M,17,U,GT3,T,1,1,other,other,1,2,False,False,False,True,True,False,4,3,3,1,2,4,0,12,12,12,1.2857142857142858
601,F,18,U,GT3,T,2,2,at_home,at_home,1,3,False,False,True,True,True,False,4,3,3,1,2,2,0,18,18,18,1.2857142857142858
602,F,17,U,GT3,T,1,1,services,teacher,1,3,False,False,True,True,True,False,4,3,3,1,1,3,0,13,13,14,1.0
603,M,18,U,GT3,T,2,1,services,services,1,3,False,True,True,True,True,False,4,2,4,1,3,2,0,14,15,15,1.5714285714285714
604,M,18,U,LE3,A,4,4,teacher,teacher,1,2,False,True,True,True,True,False,5,4,3,1,1,2,0,17,17,17,1.0
605,M,18,U,GT3,T,4,2,teacher,other,1,2,False,True,True,True,True,True,4,3,2,1,4,5,2,15,16,16,1.8571428571428572
606,F,17,U,GT3,T,4,3,health,services,1,3,False,False,True,True,True,False,4,2,2,1,2,3,0,17,18,18,1.2857142857142858
607,F,17,R,LE3,T,3,1,services,other,2,4,False,False,True,True,False,False,3,1,2,1,1,3,0,18,19,19,1.0
608,M,18,R,LE3,T,3,2,services,other,2,3,False,True,True,True,True,False,5,4,2,1,1,4,0,14,15,15,1.0
609,M,17,U,GT3,T,3,3,health,other,1,1,False,False,True,True,True,False,4,4,3,1,3,5,0,14,15,15,1.5714285714285714
610,F,19,U,GT3,T,4,4,health,other,2,2,False,True,True,True,True,False,2,3,4,2,3,2,2,14,13,13,2.2857142857142856
611,F,18,U,LE3,T,4,3,other,other,2,2,False,False,True,True,True,True,4,4,5,1,2,2,0,13,14,14,1.2857142857142858
612,F,18,U,GT3,T,4,3,other,other,1,4,False,False,True,True,True,False,4,3,3,1,1,3,0,16,17,17,1.0
613,M,18,U,LE3,T,4,4,teacher,teacher,1,1,False,False,True,True,True,True,1,4,2,2,2,1,0,18,18,17,2.0
614,F,18,U,LE3,A,4,4,health,other,1,2,True,False,True,True,True,True,4,2,4,1,1,4,0,14,15,15,1.0
615,M,17,U,LE3,T,4,4,other,teacher,2,1,False,False,True,True,True,False,4,1,1,2,2,5,0,12,13,13,2.0
616,F,17,R,GT3,T,4,4,services,services,2,3,False,True,True,True,True,False,5,3,4,1,1,5,0,7,7,8,1.0
617,F,17,U,GT3,T,4,2,other,other,2,3,False,False,True,True,True,False,4,3,3,1,1,3,0,16,16,16,1.0
618,F,17,U,GT3,T,3,2,health,health,1,4,False,True,False,True,True,False,5,2,2,1,2,5,0,18,18,18,1.2857142857142858
619,M,19,R,LE3,T,2,1,at_home,services,2,3,False,True,True,True,True,True,4,3,1,1,1,5,0,9,10,11,1.0
620,M,20,U,GT3,A,3,2,services,other,1,1,False,True,True,True,False,False,5,5,3,1,1,5,0,14,15,15,1.0
621,M,19,R,GT3,T,3,3,other,services,1,2,False,True,True,True,False,True,4,5,3,1,2,5,0,10,10,11,1.2857142857142858
622,F,18,U,GT3,T,1,4,other,teacher,1,2,False,False,False,True,False,True,3,4,4,1,2,5,2,10,10,11,1.2857142857142858
623,F,18,U,GT3,T,2,1,services,other,2,2,False,True,True,True,True,False,5,3,3,1,2,1,2,12,12,15,1.2857142857142858
624,F,17,U,GT3,T,2,3,other,other,2,2,False,True,True,True,True,True,4,2,1,1,1,3,2,11,12,14,1.0
625,F,17,R,GT3,T,4,4,teacher,teacher,1,1,False,True,True,True,True,False,4,4,4,1,1,5,2,15,16,17,1.0
626,F,18,U,GT3,T,4,3,other,other,1,3,False,True,True,True,True,True,4,3,4,1,1,5,2,14,15,17,1.0
627,F,18,U,LE3,T,4,3,health,services,2,1,False,False,True,True,True,False,3,2,4,1,4,1,8,12,12,15,1.8571428571428572
628,F,17,R,GT3,T,3,4,at_home,services,1,3,False,True,False,True,True,False,4,3,4,2,5,5,2,15,15,17,2.857142857142857
629,F,18,U,GT3,T,3,3,at_home,other,1,2,False,False,True,True,True,False,4,1,4,1,1,3,8,11,12,14,1.0
630,M,19,U,GT3,T,4,2,health,other,2,2,False,True,True,True,True,True,5,4,4,1,1,1,9,11,10,10,1.0
631,F,18,U,GT3,T,4,4,teacher,other,1,2,False,False,True,True,True,False,4,4,4,3,3,5,0,12,11,13,3.0
632,F,18,U,GT3,T,3,4,other,other,1,1,False,True,True,True,True,True,5,4,4,1,1,1,4,11,12,14,1.0
633,F,17,U,GT3,T,4,4,health,health,1,1,False,True,True,True,True,False,5,3,4,1,2,5,2,14,15,17,1.2857142857142858
634,F,17,U,GT3,A,4,3,services,services,1,2,False,False,True,True,True,True,5,2,2,1,2,5,14,15,14,17,1.2857142857142858
635,F,17,U,LE3,A,3,3,services,other,1,2,False,False,True,True,True,False,5,3,3,1,1,5,0,12,12,13,1.0
636,F,17,U,LE3,T,2,1,other,other,1,2,False,True,True,True,True,False,4,2,3,2,2,2,2,11,12,14,2.0
637,M,18,U,LE3,T,4,4,other,other,1,1,False,False,True,True,True,False,4,2,5,3,4,5,2,8,9,11,3.2857142857142856
638,F,19,U,GT3,T,1,1,other,other,3,3,False,True,True,False,False,True,1,5,5,4,3,5,12,10,10,11,3.7142857142857144
639,F,19,U,LE3,A,1,1,other,other,3,2,False,False,False,True,True,True,5,3,4,1,1,4,2,8,8,9,1.0
640,F,18,U,GT3,T,2,2,other,other,1,1,False,True,True,True,True,True,4,3,5,2,4,5,2,10,10,10,2.5714285714285716
641,F,17,R,LE3,T,2,2,services,services,1,3,False,True,True,True,True,False,3,3,2,2,2,3,0,11,11,10,2.0
642,F,18,U,GT3,T,1,1,other,other,2,3,False,True,True,True,True,False,4,5,5,1,2,2,0,14,14,14,1.2857142857142858
643,F,17,U,GT3,T,4,4,teacher,services,1,3,False,True,True,True,True,False,5,4,4,1,3,4,0,13,12,13,1.5714285714285714
644,F,17,U,GT3,T,4,4,teacher,teacher,2,3,False,False,False,True,True,True,4,3,3,1,2,4,4,15,14,15,1.2857142857142858
645,F,17,U,GT3,T,3,3,at_home,other,1,1,True,True,True,True,True,False,4,2,5,2,5,5,2,11,12,11,2.857142857142857
646,M,18,U,LE3,T,2,2,other,other,1,4,True,True,True,True,True,False,4,5,5,2,4,5,0,11,11,12,2.5714285714285716
647,M,19,R,GT3,T,3,2,at_home,services,1,1,False,False,False,True,False,True,5,3,4,2,2,5,0,11,10,10,2.0
648,F,18,U,GT3,T,2,2,at_home,other,4,2,False,True,True,True,False,True,4,2,5,1,1,2,2,10,9,10,1.0
649,M,18,U,GT3,T,2,2,other,other,1,1,False,False,False,True,True,False,5,4,2,1,2,5,6,15,14,15,1.2857142857142858
650,F,17,U,GT3,T,3,2,other,other,1,2,False,False,True,True,True,True,4,3,2,2,3,2,0,12,13,15,2.2857142857142856
651,F,17,R,GT3,A,3,2,other,other,1,2,False,False,True,True,True,False,4,3,3,2,3,2,0,14,14,16,2.2857142857142856
652,M,18,U,GT3,T,4,4,teacher,services,1,2,False,True,True,True,True,False,4,3,3,2,2,2,0,12,12,13,2.0
653,F,17,U,GT3,A,2,2,at_home,at_home,1,2,False,False,True,True,True,True,3,3,1,1,2,4,18,10,12,14,1.2857142857142858
654,M,18,U,GT3,T,4,3,teacher,other,1,3,False,False,True,True,True,True,5,4,5,2,3,5,0,14,13,14,2.2857142857142856
655,F,17,U,GT3,T,4,3,health,other,1,3,False,True,True,True,True,True,4,4,3,1,3,4,0,11,12,13,1.5714285714285714
656,F,17,U,GT3,T,2,1,services,other,2,2,False,True,True,True,True,True,4,3,4,2,2,1,10,12,15,15,2.0
657,F,17,U,GT3,T,2,1,services,other,1,2,False,True,True,True,True,False,4,3,5,2,4,4,4,12,16,16,2.5714285714285716
658,F,19,U,LE3,A,2,3,at_home,other,2,1,False,False,True,False,True,False,2,2,3,3,4,5,16,10,11,11,3.2857142857142856
659,F,17,U,GT3,T,3,1,other,at_home,1,1,True,False,True,True,True,True,4,1,2,1,1,3,6,10,13,13,1.0
660,F,21,U,LE3,T,4,4,other,other,1,3,True,True,True,True,True,False,3,3,2,1,1,5,0,9,12,12,1.0
661,M,18,U,LE3,T,2,2,services,services,1,2,False,True,False,False,True,False,4,4,4,1,3,3,11,9,11,12,1.5714285714285714
662,M,18,U,LE3,A,3,4,other,other,1,2,False,True,True,True,True,True,4,3,5,1,4,2,9,13,14,15,1.8571428571428572
663,F,17,U,GT3,T,2,2,services,services,1,2,False,True,True,True,True,False,4,3,4,1,3,4,0,13,17,17,1.5714285714285714
664,M,17,U,LE3,A,4,4,health,other,1,3,False,False,True,True,True,False,4,4,2,1,2,4,2,12,15,15,1.2857142857142858
665,F,18,U,LE3,T,4,2,teacher,other,1,2,False,True,True,True,True,False,4,2,2,1,1,3,0,14,17,17,1.0
666,M,21,R,LE3,T,1,1,at_home,other,2,2,False,True,True,False,True,True,5,3,3,5,2,4,21,9,10,10,4.142857142857143
667,F,20,R,GT3,T,1,1,other,other,2,3,False,False,True,True,True,True,3,2,2,1,3,3,8,11,15,15,1.5714285714285714
668,F,19,U,GT3,T,4,4,teacher,other,1,1,False,False,True,True,True,True,3,2,5,4,4,5,5,9,10,11,4.0
669,M,17,U,LE3,A,3,2,other,other,1,2,False,False,True,True,True,False,4,4,4,1,2,5,10,16,18,18,1.2857142857142858
670,F,18,U,GT3,T,3,2,at_home,other,1,3,False,False,True,True,True,True,4,3,4,1,2,2,5,14,17,17,1.2857142857142858
671,M,18,R,GT3,T,2,3,other,services,1,1,False,False,True,True,True,False,3,1,3,4,5,4,13,13,14,14,4.285714285714286
672,M,19,U,GT3,T,2,1,other,other,1,1,False,False,True,True,True,False,5,3,4,1,4,4,10,7,11,11,1.8571428571428572
673,F,18,U,LE3,A,2,2,services,other,2,2,False,False,True,True,True,False,4,1,4,1,3,4,10,14,17,17,1.5714285714285714
674,F,20,U,GT3,T,1,0,other,other,2,1,False,False,True,True,True,True,5,3,1,1,1,5,5,8,10,10,1.0
675,F,18,U,GT3,T,3,2,services,other,1,2,False,True,False,True,True,True,3,1,2,1,2,1,4,10,13,13,1.2857142857142858
676,F,16,U,GT3,T,1,3,at_home,other,2,1,False,False,True,False,True,True,4,3,3,1,3,5,11,10,11,11,1.5714285714285714
677,F,16,R,GT3,T,2,2,other,other,2,2,False,True,True,True,True,False,4,4,4,1,1,5,0,12,12,12,1.0
678,F,15,R,GT3,T,1,1,at_home,services,1,1,False,False,True,True,False,True,4,1,3,1,1,2,6,10,10,10,1.0
679,F,15,R,GT3,T,3,3,at_home,other,2,1,False,False,True,True,True,False,5,4,4,2,3,5,4,10,10,11,2.2857142857142856
680,F,16,R,GT3,T,2,3,at_home,services,2,2,False,False,True,True,False,False,4,5,2,1,2,5,0,16,17,17,1.2857142857142858
681,F,15,R,LE3,T,2,1,at_home,other,2,1,False,False,True,False,False,False,1,3,4,1,1,1,0,6,8,9,1.0
682,M,16,R,LE3,A,4,4,at_home,other,1,2,False,False,True,True,False,False,5,3,2,1,3,2,5,10,11,11,1.5714285714285714
683,M,16,U,GT3,A,1,2,other,other,1,3,False,False,True,True,True,False,4,4,3,1,1,5,0,10,11,11,1.0
684,F,17,R,GT3,T,3,2,at_home,other,1,2,False,False,True,True,False,True,4,5,4,1,2,5,0,10,10,10,1.2857142857142858
685,F,17,R,GT3,T,1,1,other,other,1,1,False,False,False,False,True,False,5,4,4,2,2,5,0,6,6,7,2.0
686,F,15,R,GT3,T,4,4,teacher,other,2,1,False,False,True,True,True,True,1,5,1,3,5,5,0,13,14,14,3.5714285714285716
687,F,16,U,LE3,A,2,2,at_home,other,2,4,False,True,False,False,False,True,1,2,1,1,1,1,4,10,9,11,1.0
688,F,15,R,LE3,T,1,1,at_home,services,2,2,False,False,True,True,True,False,5,4,3,1,2,4,0,10,10,10,1.2857142857142858
689,F,15,R,LE3,T,1,1,other,services,2,1,False,False,True,True,True,True,4,4,3,1,2,2,4,6,7,8,1.2857142857142858
690,F,16,R,GT3,T,0,2,other,other,2,1,False,True,True,True,False,False,3,2,3,1,2,2,0,12,11,12,1.2857142857142858
691,F,17,R,GT3,T,2,3,other,other,2,1,False,False,True,True,True,False,5,5,5,1,3,3,2,10,11,12,1.5714285714285714
692,F,15,R,GT3,T,3,3,other,services,2,1,False,False,False,True,True,False,4,1,3,1,1,4,0,14,16,16,1.0
693,M,16,U,GT3,T,1,1,at_home,services,2,2,False,True,True,True,False,True,5,4,5,4,5,3,0,7,0,0,4.285714285714286
694,M,17,U,GT3,T,1,1,other,other,1,2,True,False,False,True,True,False,4,4,3,2,4,5,4,8,9,9,2.5714285714285716
695,M,15,R,LE3,T,4,1,health,services,1,2,False,True,True,True,True,False,5,3,4,1,2,2,0,12,13,14,1.2857142857142858
696,M,16,R,GT3,T,3,4,other,health,3,2,False,False,False,True,False,False,3,4,5,1,2,5,4,9,10,11,1.2857142857142858
697,M,15,R,GT3,T,1,1,other,other,4,2,False,True,True,True,False,True,5,4,5,2,4,4,8,7,9,9,2.5714285714285716
698,M,15,U,LE3,T,3,3,at_home,at_home,1,2,False,True,True,True,True,False,5,3,3,1,1,5,0,11,11,11,1.0
699,M,17,R,GT3,T,2,1,other,other,3,1,False,True,True,False,False,True,5,5,5,5,5,3,8,8,10,9,5.0
700,F,16,R,GT3,T,4,4,teacher,teacher,2,3,False,True,True,True,True,True,4,2,2,1,1,4,6,16,16,17,1.0
701,F,15,R,GT3,T,1,2,other,services,2,1,False,False,True,True,False,False,5,1,2,1,1,1,3,11,13,13,1.0
702,F,16,R,GT3,T,2,3,other,services,3,2,False,False,True,True,True,False,4,5,4,1,2,1,2,15,15,15,1.2857142857142858
